HTTrack3.49-2+libhtsjava.so.2 launched on Sat, 29 Oct 2022 17:38:08 at https://www.tdp-arch.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.tdp-arch.com/ -O "/home/glenxo/websites/Musicians_landing.page" -n -t -%P -p7 -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

17:58:08	Error: 	"Not Found" (404) at link https://www.tdp-arch.com/cms-guide/cms-guide-overview (from https://www.tdp-arch.com/news-updates/2018-in-review)
18:10:48	Warning: 	HTML file (21093 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/team/greg
18:10:50	Warning: 	HTML file (20334 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/team/kaitlyn
18:10:51	Warning: 	HTML file (20575 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/team/john
18:10:53	Warning: 	HTML file (20745 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/team/josh
18:10:54	Warning: 	HTML file (20600 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/team/stuart-2
18:10:56	Warning: 	HTML file (20218 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/team/hunter
18:10:58	Warning: 	HTML file (21680 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/team/cathy-king-1
18:10:59	Warning: 	HTML file (20433 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/team/ellie-williams
18:11:01	Warning: 	HTML file (20512 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/team/jolean
18:11:03	Warning: 	HTML file (20707 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/team/stuart
18:11:04	Warning: 	HTML file (20310 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/team/steve
18:11:06	Warning: 	HTML file (19747 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/team/gunner
18:11:07	Warning: 	HTML file (22528 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/about/news-updates/?category=behind-the-scenes
18:11:09	Warning: 	HTML file (26587 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/about/news-updates?page=2
18:11:11	Warning: 	HTML file (20059 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/team/donnie-brawner
18:12:07	Warning: 	HTML file (31710 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio?industry&service&page=2
18:12:09	Warning: 	HTML file (24711 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio/?industry=industrial&service=architecture
18:12:11	Warning: 	HTML file (31586 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio?page=3
18:12:27	Error: 	"Not Found" (404) at link https://www.tdp-arch.com/wp-content/uploads/2017/09/754013534cf457de140e4036004d273e-love-actually-liam-neeson-copy.png (from https://www.tdp-arch.com/news-updates/hiring-an-architect-all-your-myths-busted)
18:12:38	Error: 	"Not Found" (404) at link https://www.tdp-arch.com/wp-content/uploads/2017/09/754013534cf457de140e4036004d273e-love-actually-liam-neeson-copy-300x127.png (from https://www.tdp-arch.com/news-updates/hiring-an-architect-all-your-myths-busted)
18:12:38	Warning: 	HTML file (30560 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/how-to-win-your-interview
18:12:40	Warning: 	HTML file (45001 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/10-places-to-enjoy-the-outdoors-in-missouri
18:12:43	Warning: 	HTML file (38152 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/landscaping-for-beginners
18:13:11	Error: 	"" (404) at link https://www.tdp-arch.com/cms-guide/cms-guide-overview (from https://www.tdp-arch.com/news-updates/2018-in-review)
18:13:28	Error: 	"Not Found" (404) at link https://www.tdp-arch.com/wp-content/uploads/2017/10/twitter-office-interior-5.jpg (from https://www.tdp-arch.com/news-updates/using-architecture-to-enhance-your-brand-1)
18:13:42	Error: 	"Not Found" (404) at link https://www.tdp-arch.com/wp-content/uploads/2017/10/twitter-office-interior-5-300x204.jpg (from https://www.tdp-arch.com/news-updates/using-architecture-to-enhance-your-brand-1)
18:13:54	Error: 	"Not Found" (404) at link https://www.tdp-arch.com/wp-content/uploads/2017/11/pexels-photo-279754-e1510068794280.jpeg (from https://www.tdp-arch.com/news-updates/using-architecture-to-enhance-your-brand-1)
18:14:08	Error: 	"Not Found" (404) at link https://www.tdp-arch.com/wp-content/uploads/2017/10/cafe-cold2.jpg (from https://www.tdp-arch.com/news-updates/using-architecture-to-enhance-your-brand-1)
18:14:11	Error: 	"Not Found" (404) at link https://www.tdp-arch.com/wp-content/uploads/2017/11/pexels-photo-225448-e1510069507622.jpeg (from https://www.tdp-arch.com/news-updates/using-architecture-to-enhance-your-brand-1)
18:14:25	Error: 	"Not Found" (404) at link https://www.tdp-arch.com/wp-content/uploads/2017/10/Signal-Logo.jpg (from https://www.tdp-arch.com/news-updates/using-architecture-to-enhance-your-brand-1)
18:14:56	Warning: 	HTML file (25634 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/about/news-updates?category=hometown-news&page=2
18:14:58	Warning: 	HTML file (31645 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio?industry&service&page=3
18:15:00	Warning: 	HTML file (30717 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/portfolio?page=4
18:15:10	Error: 	"Not Found" (404) at link https://www.tdp-arch.com/wp-content/uploads/2019/03/Greet.jpg (from https://www.tdp-arch.com/news-updates/how-to-win-your-interview)
18:15:23	Error: 	"Not Found" (404) at link https://www.tdp-arch.com/wp-content/uploads/2019/03/research-2.jpg (from https://www.tdp-arch.com/news-updates/how-to-win-your-interview)
18:15:37	Error: 	"Not Found" (404) at link https://www.tdp-arch.com/wp-content/uploads/2019/03/practice.jpg (from https://www.tdp-arch.com/news-updates/how-to-win-your-interview)
18:15:46	Error: 	"Not Found" (404) at link https://www.tdp-arch.com/wp-content/uploads/2019/03/elaborate.jpg (from https://www.tdp-arch.com/news-updates/how-to-win-your-interview)
18:15:54	Error: 	"Not Found" (404) at link https://www.tdp-arch.com/wp-content/uploads/2019/03/Align-Your-Experience.jpeg (from https://www.tdp-arch.com/news-updates/how-to-win-your-interview)
18:16:07	Error: 	"Not Found" (404) at link https://www.tdp-arch.com/wp-content/uploads/2019/03/Leave-a-lasting-impression.jpg (from https://www.tdp-arch.com/news-updates/how-to-win-your-interview)
18:16:07	Warning: 	HTML file (25695 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/about/news-updates?category=hometown-news&page=3
18:16:09	Warning: 	HTML file (39804 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/11-20
18:16:11	Warning: 	HTML file (32860 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/9-25-1
18:16:13	Warning: 	HTML file (32557 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/9-25
18:16:15	Warning: 	HTML file (26688 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/about/news-updates?page=4
18:16:17	Warning: 	HTML file (25752 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/about/news-updates?category=friday-five&page=4
18:16:19	Warning: 	HTML file (32927 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/7-31-1
18:16:21	Warning: 	HTML file (33515 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/7-31
18:16:22	Warning: 	HTML file (34646 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/7-24
18:16:32	Warning: 	HTML file (34466 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/7-17
18:16:34	Warning: 	HTML file (34385 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/7-10
18:16:36	Warning: 	HTML file (34274 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/6-26-1
18:16:38	Warning: 	HTML file (33797 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/6-26
18:16:39	Warning: 	HTML file (26599 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/about/news-updates?page=5
18:16:43	Warning: 	HTML file (32512 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/6-19-20
18:16:45	Warning: 	HTML file (25620 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/about/news-updates?category=friday-five&page=5
18:17:11	Error: 	"" (404) at link https://www.tdp-arch.com/news-updates/Come floating with us! Meet at SRCC at 8A. Tubes are provided or you can bring your own! Pricing includes food, transpo and tubes. Don't miss this!!!!! (from https://www.tdp-arch.com/news-updates/7-10)
18:17:11	Warning: 	HTML file (33393 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/6-12
18:17:13	Warning: 	HTML file (31692 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/6-5
18:17:15	Warning: 	HTML file (32707 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/5-29
18:17:17	Warning: 	HTML file (33954 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/5-22
18:17:19	Warning: 	HTML file (32856 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/5-15
18:17:21	Warning: 	HTML file (32548 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/3-13
18:17:23	Warning: 	HTML file (27373 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/about/news-updates?page=6
18:17:24	Warning: 	HTML file (32263 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/3-6
18:17:26	Warning: 	HTML file (24920 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/about/news-updates?category=friday-five&page=6
18:17:28	Warning: 	HTML file (32883 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/2-28-20
18:17:30	Warning: 	HTML file (33457 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/2-21
18:17:33	Warning: 	HTML file (33308 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/2-7
18:17:35	Warning: 	HTML file (34116 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/friday-five-417s-best-events-1-3-1-9-2-1
18:17:36	Warning: 	HTML file (34270 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/friday-five-417s-best-events-1-3-1-9-2
18:17:39	Warning: 	HTML file (33286 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/news-updates/friday-five-417s-best-events-1-3-1-9-1
18:17:41	Warning: 	HTML file (28284 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/about/news-updates?page=7
18:17:55	Warning: 	HTML file (22380 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/about/news-updates?category=hometown-news&page=7
18:17:57	Warning: 	HTML file (25080 bytes) retransferred due to lack of cache: https://www.tdp-arch.com/about/news-updates?page=8
18:18:29	Warning: 	File not parsed, looks like binary: https://www.tdp-arch.com/fonts/fa-brands-400.woff2?cd22101796ef18a6c0de26a6444b85fc
18:18:47	Warning: 	File not parsed, looks like binary: https://www.tdp-arch.com/fonts/fa-light-300.woff2?b6a503f4ef2da53e2cb706dfd3c1e6c7
18:19:12	Warning: 	File not parsed, looks like binary: https://www.tdp-arch.com/fonts/fa-regular-400.woff2?79964b60ba3b6d5bd2d3486bfc7b3f46
18:19:29	Warning: 	File not parsed, looks like binary: https://www.tdp-arch.com/fonts/fa-solid-900.woff2?c4fc4e6d5fcf0af616e6cd6f884b72e9
18:19:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://use.typekit.net/af/f96583/000000000000000000017775/27/d?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=i7&v=3
18:19:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://use.typekit.net/af/32d1b5/000000000000000000017777/27/d?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=i4&v=3

HTTrack Website Copier/3.49-2 mirror complete in 41 minutes 35 seconds : 1144 links scanned, 1259 files written (642713214 bytes overall) [637647130 bytes received at 255569 bytes/sec], 7968991 bytes transferred using HTTP compression in 229 files, ratio 24%, 2.5 requests per connection
(19 errors, 138 warnings, 0 messages)
